#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
59   	7	2	0	0	1	19	20	0.0413	0     	0.0383	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1247      
59   	7	2	0	0	1	20	21	0.0313	0     	0.0242	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1248      
59   	7	2	0	0	1	21	22	0.0252	0     	0.0121	0.0131	0     	0     	0     	0     	0     	0    	0    	#_1249      
59   	7	2	0	0	1	22	23	0.0262	0     	0.005 	0.0202	0.001 	0     	0     	0     	0     	0    	0    	#_1250      
59   	7	2	0	0	1	23	24	0.0272	0     	0.002 	0.0232	0.002 	0     	0     	0     	0     	0    	0    	#_1251      
59   	7	2	0	0	1	24	25	0.0292	0     	0.001 	0.0232	0.005 	0     	0     	0     	0     	0    	0    	#_1252      
59   	7	2	0	0	1	25	26	0.0293	0     	0     	0.0202	0.0081	0.001 	0     	0     	0     	0    	0    	#_1253      
59   	7	2	0	0	1	26	27	0.0282	0     	0     	0.0141	0.0121	0.002 	0     	0     	0     	0    	0    	#_1254      
59   	7	2	0	0	1	27	28	0.0262	0     	0     	0.0091	0.0141	0.003 	0     	0     	0     	0    	0    	#_1255      
59   	7	2	0	0	1	28	29	0.0262	0     	0     	0.005 	0.0151	0.0061	0     	0     	0     	0    	0    	#_1256      
59   	7	2	0	0	1	29	30	0.0272	0     	0     	0.003 	0.0151	0.0081	0.001 	0     	0     	0    	0    	#_1257      
59   	7	2	0	0	1	30	31	0.0252	0     	0     	0.001 	0.0121	0.0101	0.002 	0     	0     	0    	0    	#_1258      
59   	7	2	0	0	1	31	32	0.0272	0     	0     	0.001 	0.0101	0.0121	0.003 	0.001 	0     	0    	0    	#_1259      
59   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0071	0.0121	0.004 	0.001 	0     	0    	0    	#_1260      
59   	7	2	0	0	1	33	34	0.0231	0     	0     	0     	0.004 	0.0121	0.004 	0.002 	0.001 	0    	0    	#_1261      
59   	7	2	0	0	1	34	35	0.0211	0     	0     	0     	0.003 	0.0101	0.005 	0.002 	0.001 	0    	0    	#_1262      
59   	7	2	0	0	1	35	36	0.0181	0     	0     	0     	0.001 	0.0081	0.005 	0.003 	0.001 	0    	0    	#_1263      
59   	7	2	0	0	1	36	37	0.0191	0     	0     	0     	0.001 	0.0061	0.005 	0.004 	0.002 	0.001	0    	#_1264      
59   	7	2	0	0	1	37	38	0.016 	0     	0     	0     	0     	0.004 	0.005 	0.004 	0.002 	0.001	0    	#_1265      
59   	7	2	0	0	1	38	39	0.016 	0     	0     	0     	0     	0.003 	0.004 	0.004 	0.003 	0.001	0.001	#_1266      
59   	7	2	0	0	1	39	40	0.014 	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.003 	0.001	0.001	#_1267      
59   	7	2	0	0	1	40	41	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.001	0.001	#_1268      
59   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_1269      
59   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_1270      
59   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1271      
59   	7	2	0	0	1	44	45	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1272      
59   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_1273      
59   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1274      
59   	7	2	0	0	1	47	48	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1275      
59   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1276      
59   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1277      
59   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1278      
59   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1279      
60   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1280      
60   	7	2	0	0	1	11	12	0.0161	0.0161	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1281      
60   	7	2	0	0	1	12	13	0.0474	0.0474	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1282      
60   	7	2	0	0	1	13	14	0.0747	0.0737	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1283      
60   	7	2	0	0	1	14	15	0.0706	0.0676	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1284      
60   	7	2	0	0	1	15	16	0.0515	0.0394	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_1285      
60   	7	2	0	0	1	16	17	0.0413	0.0161	0.0252	0     	0     	0     	0     	0     	0     	0    	0    	#_1286      
60   	7	2	0	0	1	17	18	0.0433	0.005 	0.0383	0     	0     	0     	0     	0     	0     	0    	0    	#_1287      
60   	7	2	0	0	1	18	19	0.0424	0.001 	0.0404	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1288      
60   	7	2	0	0	1	19	20	0.0353	0     	0.0323	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1289      
60   	7	2	0	0	1	20	21	0.0283	0     	0.0202	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1290      
60   	7	2	0	0	1	21	22	0.0242	0     	0.0101	0.0141	0     	0     	0     	0     	0     	0    	0    	#_1291      
60   	7	2	0	0	1	22	23	0.0262	0     	0.004 	0.0212	0.001 	0     	0     	0     	0     	0    	0    	#_1292      
60   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_1293      
60   	7	2	0	0	1	24	25	0.0312	0     	0.001 	0.0252	0.005 	0     	0     	0     	0     	0    	0    	#_1294      
60   	7	2	0	0	1	25	26	0.0313	0     	0     	0.0222	0.0081	0.001 	0     	0     	0     	0    	0    	#_1295      
60   	7	2	0	0	1	26	27	0.0292	0     	0     	0.0161	0.0111	0.002 	0     	0     	0     	0    	0    	#_1296      
60   	7	2	0	0	1	27	28	0.0272	0     	0     	0.0101	0.0141	0.003 	0     	0     	0     	0    	0    	#_1297      
60   	7	2	0	0	1	28	29	0.0283	0     	0     	0.0061	0.0151	0.0061	0.001 	0     	0     	0    	0    	#_1298      
60   	7	2	0	0	1	29	30	0.0262	0     	0     	0.003 	0.0141	0.0081	0.001 	0     	0     	0    	0    	#_1299      
60   	7	2	0	0	1	30	31	0.0252	0     	0     	0.001 	0.0121	0.0101	0.002 	0     	0     	0    	0    	#_1300      
60   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0091	0.0121	0.003 	0.001 	0     	0    	0    	#_1301      
60   	7	2	0	0	1	32	33	0.0232	0     	0     	0     	0.0061	0.0121	0.004 	0.001 	0     	0    	0    	#_1302      
60   	7	2	0	0	1	33	34	0.0252	0     	0     	0     	0.004 	0.0121	0.0061	0.002 	0.001 	0    	0    	#_1303      
60   	7	2	0	0	1	34	35	0.0232	0     	0     	0     	0.003 	0.0101	0.0061	0.003 	0.001 	0    	0    	#_1304      
60   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.001 	0.0081	0.0071	0.003 	0.002 	0    	0    	#_1305      
60   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.0061	0.0061	0.004 	0.002 	0.001	0    	#_1306      
60   	7	2	0	0	1	37	38	0.0181	0     	0     	0     	0     	0.004 	0.0061	0.004 	0.003 	0.001	0    	#_1307      
60   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.003 	0.001	0.001	#_1308      
60   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.004 	0.002	0.001	#_1309      
60   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_1310      
60   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.004 	0.002	0.001	#_1311      
60   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.001	#_1312      
60   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_1313      
60   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1314      
60   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1315      
60   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1316      
60   	7	2	0	0	1	47	48	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1317      
60   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1318      
60   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1319      
60   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1320      
61   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1321      
61   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1322      
61   	7	2	0	0	1	12	13	0.0423	0.0423	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1323      
61   	7	2	0	0	1	13	14	0.0665	0.0655	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1324      
61   	7	2	0	0	1	14	15	0.0625	0.0595	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1325      
61   	7	2	0	0	1	15	16	0.0464	0.0343	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_1326      
61   	7	2	0	0	1	16	17	0.0403	0.0141	0.0262	0     	0     	0     	0     	0     	0     	0    	0    	#_1327      
61   	7	2	0	0	1	17	18	0.0423	0.004 	0.0383	0     	0     	0     	0     	0     	0     	0    	0    	#_1328      
61   	7	2	0	0	1	18	19	0.0433	0.001 	0.0413	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1329      
61   	7	2	0	0	1	19	20	0.0363	0     	0.0333	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1330      
61   	7	2	0	0	1	20	21	0.0293	0     	0.0212	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1331      
61   	7	2	0	0	1	21	22	0.0262	0     	0.0111	0.0151	0     	0     	0     	0     	0     	0    	0    	#_1332      
61   	7	2	0	0	1	22	23	0.0282	0     	0.005 	0.0222	0.001 	0     	0     	0     	0     	0    	0    	#_1333      
61   	7	2	0	0	1	23	24	0.0312	0     	0.002 	0.0272	0.002 	0     	0     	0     	0     	0    	0    	#_1334      
61   	7	2	0	0	1	24	25	0.0332	0     	0.001 	0.0272	0.005 	0     	0     	0     	0     	0    	0    	#_1335      
61   	7	2	0	0	1	25	26	0.0323	0     	0     	0.0232	0.0081	0.001 	0     	0     	0     	0    	0    	#_1336      
61   	7	2	0	0	1	26	27	0.0312	0     	0     	0.0171	0.0121	0.002 	0     	0     	0     	0    	0    	#_1337      
61   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0111	0.0151	0.003 	0     	0     	0     	0    	0    	#_1338      
61   	7	2	0	0	1	28	29	0.0302	0     	0     	0.0071	0.0161	0.006 	0.001 	0     	0     	0    	0    	#_1339      
61   	7	2	0	0	1	29	30	0.0282	0     	0     	0.004 	0.0151	0.0081	0.001 	0     	0     	0    	0    	#_1340      
61   	7	2	0	0	1	30	31	0.0282	0     	0     	0.002 	0.0131	0.0111	0.002 	0     	0     	0    	0    	#_1341      
61   	7	2	0	0	1	31	32	0.0272	0     	0     	0.001 	0.0101	0.0121	0.003 	0.001 	0     	0    	0    	#_1342      
61   	7	2	0	0	1	32	33	0.0252	0     	0     	0     	0.0071	0.0131	0.004 	0.001 	0     	0    	0    	#_1343      
61   	7	2	0	0	1	33	34	0.0251	0     	0     	0     	0.005 	0.0121	0.006 	0.002 	0     	0    	0    	#_1344      
61   	7	2	0	0	1	34	35	0.0252	0     	0     	0     	0.003 	0.0111	0.0071	0.003 	0.001 	0    	0    	#_1345      
61   	7	2	0	0	1	35	36	0.0242	0     	0     	0     	0.002 	0.0091	0.0071	0.004 	0.001 	0.001	0    	#_1346      
61   	7	2	0	0	1	36	37	0.0211	0     	0     	0     	0.001 	0.006 	0.0071	0.005 	0.001 	0.001	0    	#_1347      
61   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0     	0.004 	0.006 	0.005 	0.002 	0.001	0    	#_1348      
61   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.002 	0.002	0.001	#_1349      
61   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.002 	0.002	0.001	#_1350      
61   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.002 	0.002	0.001	#_1351      
61   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.002 	0.003	0.001	#_1352      
61   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.003	0.001	#_1353      
61   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.001	#_1354      
61   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1355      
61   	7	2	0	0	1	45	46	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1356      
61   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1357      
61   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1358      
61   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1359      
61   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1360      
61   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1361      
62   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1362      
62   	7	2	0	0	1	11	12	0.0152	0.0152	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1363      
62   	7	2	0	0	1	12	13	0.0446	0.0446	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1364      
62   	7	2	0	0	1	13	14	0.0709	0.0699	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1365      
62   	7	2	0	0	1	14	15	0.0668	0.0638	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1366      
62   	7	2	0	0	1	15	16	0.0497	0.0375	0.0122	0     	0     	0     	0     	0     	0     	0    	0    	#_1367      
62   	7	2	0	0	1	16	17	0.0426	0.0152	0.0274	0     	0     	0     	0     	0     	0     	0    	0    	#_1368      
62   	7	2	0	0	1	17	18	0.0446	0.0041	0.0405	0     	0     	0     	0     	0     	0     	0    	0    	#_1369      
62   	7	2	0	0	1	18	19	0.0466	0.001 	0.0446	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1370      
62   	7	2	0	0	1	19	20	0.0395	0     	0.0365	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1371      
62   	7	2	0	0	1	20	21	0.0304	0     	0.0233	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1372      
62   	7	2	0	0	1	21	22	0.0254	0     	0.0122	0.0132	0     	0     	0     	0     	0     	0    	0    	#_1373      
62   	7	2	0	0	1	22	23	0.0264	0     	0.0051	0.0203	0.001 	0     	0     	0     	0     	0    	0    	#_1374      
62   	7	2	0	0	1	23	24	0.0293	0     	0.002 	0.0253	0.002 	0     	0     	0     	0     	0    	0    	#_1375      
62   	7	2	0	0	1	24	25	0.0314	0     	0.001 	0.0253	0.0051	0     	0     	0     	0     	0    	0    	#_1376      
62   	7	2	0	0	1	25	26	0.0314	0     	0     	0.0223	0.0091	0     	0     	0     	0     	0    	0    	#_1377      
62   	7	2	0	0	1	26	27	0.0304	0     	0     	0.0172	0.0122	0.001 	0     	0     	0     	0    	0    	#_1378      
62   	7	2	0	0	1	27	28	0.0293	0     	0     	0.0111	0.0162	0.002 	0     	0     	0     	0    	0    	#_1379      
62   	7	2	0	0	1	28	29	0.0284	0     	0     	0.0061	0.0172	0.0041	0.001 	0     	0     	0    	0    	#_1380      
62   	7	2	0	0	1	29	30	0.0253	0     	0     	0.003 	0.0162	0.0051	0.001 	0     	0     	0    	0    	#_1381      
62   	7	2	0	0	1	30	31	0.0253	0     	0     	0.002 	0.0142	0.0071	0.002 	0     	0     	0    	0    	#_1382      
62   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0111	0.0081	0.003 	0.001 	0     	0    	0    	#_1383      
62   	7	2	0	0	1	32	33	0.0223	0     	0     	0     	0.0081	0.0081	0.0051	0.001 	0     	0    	0    	#_1384      
62   	7	2	0	0	1	33	34	0.0223	0     	0     	0     	0.0051	0.0081	0.0061	0.002 	0.001 	0    	0    	#_1385      
62   	7	2	0	0	1	34	35	0.0212	0     	0     	0     	0.003 	0.0071	0.0071	0.003 	0.001 	0    	0    	#_1386      
62   	7	2	0	0	1	35	36	0.0203	0     	0     	0     	0.002 	0.0061	0.0071	0.0041	0.001 	0    	0    	#_1387      
62   	7	2	0	0	1	36	37	0.0203	0     	0     	0     	0.001 	0.0041	0.0071	0.0051	0.002 	0.001	0    	#_1388      
62   	7	2	0	0	1	37	38	0.0182	0     	0     	0     	0     	0.003 	0.0061	0.0061	0.002 	0.001	0    	#_1389      
62   	7	2	0	0	1	38	39	0.0182	0     	0     	0     	0     	0.002 	0.0051	0.0061	0.003 	0.001	0.001	#_1390      
62   	7	2	0	0	1	39	40	0.0172	0     	0     	0     	0     	0.001 	0.0041	0.0061	0.003 	0.002	0.001	#_1391      
62   	7	2	0	0	1	40	41	0.0151	0     	0     	0     	0     	0.001 	0.003 	0.0051	0.003 	0.002	0.001	#_1392      
62   	7	2	0	0	1	41	42	0.0121	0     	0     	0     	0     	0     	0.002 	0.0041	0.003 	0.002	0.001	#_1393      
62   	7	2	0	0	1	42	43	0.0121	0     	0     	0     	0     	0     	0.002 	0.0041	0.003 	0.002	0.001	#_1394      
62   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.001	#_1395      
62   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1396      
62   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1397      
62   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1398      
62   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1399      
62   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1400      
62   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1401      
62   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1402      
63   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1403      
63   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1404      
63   	7	2	0	0	1	12	13	0.0412	0.0412	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1405      
63   	7	2	0	0	1	13	14	0.0654	0.0654	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1406      
63   	7	2	0	0	1	14	15	0.0624	0.0594	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1407      
63   	7	2	0	0	1	15	16	0.0463	0.0352	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_1408      
63   	7	2	0	0	1	16	17	0.0393	0.0141	0.0252	0     	0     	0     	0     	0     	0     	0    	0    	#_1409      
63   	7	2	0	0	1	17	18	0.0422	0.004 	0.0382	0     	0     	0     	0     	0     	0     	0    	0    	#_1410      
63   	7	2	0	0	1	18	19	0.0432	0.001 	0.0412	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1411      
63   	7	2	0	0	1	19	20	0.0372	0     	0.0342	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1412      
63   	7	2	0	0	1	20	21	0.0291	0     	0.0221	0.007 	0     	0     	0     	0     	0     	0    	0    	#_1413      
63   	7	2	0	0	1	21	22	0.0242	0     	0.0111	0.0131	0     	0     	0     	0     	0     	0    	0    	#_1414      
63   	7	2	0	0	1	22	23	0.0261	0     	0.005 	0.0201	0.001 	0     	0     	0     	0     	0    	0    	#_1415      
63   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_1416      
63   	7	2	0	0	1	24	25	0.0312	0     	0.001 	0.0252	0.005 	0     	0     	0     	0     	0    	0    	#_1417      
63   	7	2	0	0	1	25	26	0.0322	0     	0     	0.0221	0.0091	0.001 	0     	0     	0     	0    	0    	#_1418      
63   	7	2	0	0	1	26	27	0.0322	0     	0     	0.0171	0.0131	0.002 	0     	0     	0     	0    	0    	#_1419      
63   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0111	0.0161	0.003 	0     	0     	0     	0    	0    	#_1420      
63   	7	2	0	0	1	28	29	0.0311	0     	0     	0.007 	0.0181	0.005 	0.001 	0     	0     	0    	0    	#_1421      
63   	7	2	0	0	1	29	30	0.0311	0     	0     	0.004 	0.0181	0.008 	0.001 	0     	0     	0    	0    	#_1422      
63   	7	2	0	0	1	30	31	0.0292	0     	0     	0.002 	0.0151	0.0101	0.002 	0     	0     	0    	0    	#_1423      
63   	7	2	0	0	1	31	32	0.0292	0     	0     	0.001 	0.0121	0.0121	0.003 	0.001 	0     	0    	0    	#_1424      
63   	7	2	0	0	1	32	33	0.0262	0     	0     	0     	0.0091	0.0121	0.004 	0.001 	0     	0    	0    	#_1425      
63   	7	2	0	0	1	33	34	0.0261	0     	0     	0     	0.006 	0.0121	0.006 	0.002 	0     	0    	0    	#_1426      
63   	7	2	0	0	1	34	35	0.0231	0     	0     	0     	0.003 	0.0101	0.007 	0.002 	0.001 	0    	0    	#_1427      
63   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.008 	0.007 	0.003 	0.001 	0    	0    	#_1428      
63   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.001 	0.006 	0.007 	0.004 	0.002 	0.001	0    	#_1429      
63   	7	2	0	0	1	37	38	0.02  	0     	0     	0     	0.001 	0.005 	0.006 	0.004 	0.002 	0.001	0.001	#_1430      
63   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.005 	0.004 	0.003 	0.001	0.001	#_1431      
63   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0.001	#_1432      
63   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_1433      
63   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.002	#_1434      
63   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.002	#_1435      
63   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1436      
63   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1437      
63   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1438      
63   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_1439      
63   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	#_1440      
63   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1441      
63   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1442      
